Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
    8192/11490434 [..............................] - ETA: 0s
   73728/11490434 [..............................] - ETA: 8s
  352256/11490434 [..............................] - ETA: 3s
 1261568/11490434 [==>...........................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 0s
 4718592/11490434 [===========>..................] - ETA: 0s
 5193728/11490434 [============>.................] - ETA: 0s
 6963200/11490434 [=================>............] - ETA: 0s
 9682944/11490434 [========================>.....] - ETA: 0s
10059776/11490434 [=========================>....] - ETA: 0s
11490434/11490434 [==============================] - 1s 0us/step
2022-06-12 13:09:04.312168: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 3:34 - loss: 2.2706 - accuracy: 0.1562
414/469 [=========================>....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9943
422/469 [=========================>....] - ETA: 0s - loss: 0.0218 - accuracy: 0.9942
430/469 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9941
439/469 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9942
448/469 [===========================>..] - ETA: 0s - loss: 0.0220 - accuracy: 0.9942
457/469 [============================>.] - ETA: 0s - loss: 0.0221 - accuracy: 0.9942
466/469 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9943
469/469 [==============================] - 3s 6ms/step - loss: 0.0219 - accuracy: 0.9943 - val_loss: 0.1117 - val_accuracy: 0.9819
Epoch 17/20

  1/469 [..............................] - ETA: 3s - loss: 0.0017 - accuracy: 1.0000
 10/469 [..............................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9945
 19/469 [>.............................] - ETA: 2s - loss: 0.0166 - accuracy: 0.9951
 29/469 [>.............................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9954
 38/469 [=>............................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9953
 47/469 [==>...........................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9950
 56/469 [==>...........................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9950
 65/469 [===>..........................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9950
 74/469 [===>..........................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9950
 83/469 [====>.........................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9951
 92/469 [====>.........................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9952
100/469 [=====>........................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9955
108/469 [=====>........................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9954
117/469 [======>.......................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9953
126/469 [=======>......................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9951
135/469 [=======>......................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9952
144/469 [========>.....................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9951
153/469 [========>.....................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9951
162/469 [=========>....................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9952
171/469 [=========>....................] - ETA: 1s - loss: 0.0183 - accuracy: 0.9953
180/469 [==========>...................] - ETA: 1s - loss: 0.0178 - accuracy: 0.9954
189/469 [===========>..................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9953
198/469 [===========>..................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9954
207/469 [============>.................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9953
216/469 [============>.................] - ETA: 1s - loss: 0.0189 - accuracy: 0.9952
225/469 [=============>................] - ETA: 1s - loss: 0.0189 - accuracy: 0.9952
235/469 [==============>...............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9953
245/469 [==============>...............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9950
254/469 [===============>..............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9950
263/469 [===============>..............] - ETA: 1s - loss: 0.0190 - accuracy: 0.9950
272/469 [================>.............] - ETA: 1s - loss: 0.0192 - accuracy: 0.9950
280/469 [================>.............] - ETA: 1s - loss: 0.0190 - accuracy: 0.9950
289/469 [=================>............] - ETA: 1s - loss: 0.0192 - accuracy: 0.9950
298/469 [==================>...........] - ETA: 1s - loss: 0.0190 - accuracy: 0.9950
307/469 [==================>...........] - ETA: 0s - loss: 0.0194 - accuracy: 0.9950
316/469 [===================>..........] - ETA: 0s - loss: 0.0194 - accuracy: 0.9950
325/469 [===================>..........] - ETA: 0s - loss: 0.0198 - accuracy: 0.9948
334/469 [====================>.........] - ETA: 0s - loss: 0.0197 - accuracy: 0.9948
343/469 [====================>.........] - ETA: 0s - loss: 0.0201 - accuracy: 0.9947
352/469 [=====================>........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9947
361/469 [======================>.......] - ETA: 0s - loss: 0.0204 - accuracy: 0.9945
370/469 [======================>.......] - ETA: 0s - loss: 0.0206 - accuracy: 0.9944
379/469 [=======================>......] - ETA: 0s - loss: 0.0206 - accuracy: 0.9945
388/469 [=======================>......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9945
397/469 [========================>.....] - ETA: 0s - loss: 0.0200 - accuracy: 0.9946
406/469 [========================>.....] - ETA: 0s - loss: 0.0199 - accuracy: 0.9946
416/469 [=========================>....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9947
425/469 [==========================>...] - ETA: 0s - loss: 0.0196 - accuracy: 0.9946
433/469 [==========================>...] - ETA: 0s - loss: 0.0198 - accuracy: 0.9946
442/469 [===========================>..] - ETA: 0s - loss: 0.0196 - accuracy: 0.9946
451/469 [===========================>..] - ETA: 0s - loss: 0.0196 - accuracy: 0.9946
460/469 [============================>.] - ETA: 0s - loss: 0.0196 - accuracy: 0.9946
469/469 [==============================] - ETA: 0s - loss: 0.0197 - accuracy: 0.9946
469/469 [==============================] - 3s 6ms/step - loss: 0.0197 - accuracy: 0.9946 - val_loss: 0.1202 - val_accuracy: 0.9827
Epoch 18/20

  1/469 [..............................] - ETA: 3s - loss: 0.0025 - accuracy: 1.0000
 11/469 [..............................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9957
 20/469 [>.............................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9961
 29/469 [>.............................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9954
 38/469 [=>............................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9944
 47/469 [==>...........................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9948
 56/469 [==>...........................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9946
 64/469 [===>..........................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9949
 72/469 [===>..........................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9947
 80/469 [====>.........................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9948
 87/469 [====>.........................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9951
 95/469 [=====>........................] - ETA: 2s - loss: 0.0189 - accuracy: 0.9951
103/469 [=====>........................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9951
111/469 [======>.......................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9951
119/469 [======>.......................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9951
128/469 [=======>......................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9953
136/469 [=======>......................] - ETA: 2s - loss: 0.0188 - accuracy: 0.9949
145/469 [========>.....................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9949
154/469 [========>.....................] - ETA: 1s - loss: 0.0183 - accuracy: 0.9950
155/469 [========>.....................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9950
157/469 [=========>....................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9951
158/469 [=========>....................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9951
165/469 [=========>....................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9953
174/469 [==========>...................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9951
183/469 [==========>...................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9952
192/469 [===========>..................] - ETA: 1s - loss: 0.0167 - accuracy: 0.9953
200/469 [===========>..................] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
208/469 [============>.................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9953
216/469 [============>.................] - ETA: 1s - loss: 0.0162 - accuracy: 0.9955
223/469 [=============>................] - ETA: 1s - loss: 0.0161 - accuracy: 0.9955
230/469 [=============>................] - ETA: 1s - loss: 0.0161 - accuracy: 0.9955
238/469 [==============>...............] - ETA: 1s - loss: 0.0163 - accuracy: 0.9953
246/469 [==============>...............] - ETA: 1s - loss: 0.0163 - accuracy: 0.9953
254/469 [===============>..............] - ETA: 1s - loss: 0.0162 - accuracy: 0.9953
260/469 [===============>..............] - ETA: 1s - loss: 0.0159 - accuracy: 0.9954
267/469 [================>.............] - ETA: 1s - loss: 0.0162 - accuracy: 0.9954
272/469 [================>.............] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
279/469 [================>.............] - ETA: 1s - loss: 0.0159 - accuracy: 0.9954
286/469 [=================>............] - ETA: 1s - loss: 0.0160 - accuracy: 0.9954
295/469 [=================>............] - ETA: 1s - loss: 0.0168 - accuracy: 0.9952
296/469 [=================>............] - ETA: 1s - loss: 0.0169 - accuracy: 0.9952
299/469 [==================>...........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9952
305/469 [==================>...........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9952
310/469 [==================>...........] - ETA: 1s - loss: 0.0167 - accuracy: 0.9951
315/469 [===================>..........] - ETA: 1s - loss: 0.0166 - accuracy: 0.9952
321/469 [===================>..........] - ETA: 1s - loss: 0.0166 - accuracy: 0.9952
325/469 [===================>..........] - ETA: 1s - loss: 0.0169 - accuracy: 0.9951
331/469 [====================>.........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9951
337/469 [====================>.........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9952
342/469 [====================>.........] - ETA: 1s - loss: 0.0171 - accuracy: 0.9951
347/469 [=====================>........] - ETA: 0s - loss: 0.0170 - accuracy: 0.9951
352/469 [=====================>........] - ETA: 0s - loss: 0.0170 - accuracy: 0.9951
356/469 [=====================>........] - ETA: 0s - loss: 0.0173 - accuracy: 0.9951
360/469 [======================>.......] - ETA: 0s - loss: 0.0175 - accuracy: 0.9951
365/469 [======================>.......] - ETA: 0s - loss: 0.0174 - accuracy: 0.9951
369/469 [======================>.......] - ETA: 0s - loss: 0.0177 - accuracy: 0.9950
375/469 [======================>.......] - ETA: 0s - loss: 0.0181 - accuracy: 0.9950
381/469 [=======================>......] - ETA: 0s - loss: 0.0181 - accuracy: 0.9949
386/469 [=======================>......] - ETA: 0s - loss: 0.0179 - accuracy: 0.9950
392/469 [========================>.....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9950
398/469 [========================>.....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9950
400/469 [========================>.....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9950
403/469 [========================>.....] - ETA: 0s - loss: 0.0179 - accuracy: 0.9950
408/469 [=========================>....] - ETA: 0s - loss: 0.0179 - accuracy: 0.9950
414/469 [=========================>....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9950
420/469 [=========================>....] - ETA: 0s - loss: 0.0182 - accuracy: 0.9950
426/469 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.9950
431/469 [==========================>...] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
436/469 [==========================>...] - ETA: 0s - loss: 0.0184 - accuracy: 0.9949
442/469 [===========================>..] - ETA: 0s - loss: 0.0187 - accuracy: 0.9949
447/469 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.9948
448/469 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.9949
453/469 [===========================>..] - ETA: 0s - loss: 0.0187 - accuracy: 0.9949
459/469 [============================>.] - ETA: 0s - loss: 0.0190 - accuracy: 0.9949
464/469 [============================>.] - ETA: 0s - loss: 0.0191 - accuracy: 0.9949
469/469 [==============================] - 5s 10ms/step - loss: 0.0190 - accuracy: 0.9949 - val_loss: 0.1198 - val_accuracy: 0.9827
Epoch 19/20

  1/469 [..............................] - ETA: 5s - loss: 2.6079e-04 - accuracy: 1.0000
  7/469 [..............................] - ETA: 3s - loss: 0.0046 - accuracy: 0.9978    
 14/469 [..............................] - ETA: 3s - loss: 0.0137 - accuracy: 0.9955
 21/469 [>.............................] - ETA: 3s - loss: 0.0126 - accuracy: 0.9959
 26/469 [>.............................] - ETA: 3s - loss: 0.0108 - accuracy: 0.9964
 30/469 [>.............................] - ETA: 4s - loss: 0.0131 - accuracy: 0.9956
 33/469 [=>............................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9955
 38/469 [=>............................] - ETA: 4s - loss: 0.0144 - accuracy: 0.9959
 44/469 [=>............................] - ETA: 4s - loss: 0.0141 - accuracy: 0.9957
 48/469 [==>...........................] - ETA: 4s - loss: 0.0136 - accuracy: 0.9958
 53/469 [==>...........................] - ETA: 4s - loss: 0.0131 - accuracy: 0.9959
 59/469 [==>...........................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9955
 63/469 [===>..........................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9953
 67/469 [===>..........................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9955
 73/469 [===>..........................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9954
 79/469 [====>.........................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9951
 85/469 [====>.........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9951
 88/469 [====>.........................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9950
 93/469 [====>.........................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9950
 97/469 [=====>........................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9950
 99/469 [=====>........................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9949
105/469 [=====>........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9952
110/469 [======>.......................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9952
116/469 [======>.......................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9952
123/469 [======>.......................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9954
130/469 [=======>......................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9953
132/469 [=======>......................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9953
139/469 [=======>......................] - ETA: 3s - loss: 0.0152 - accuracy: 0.9954
147/469 [========>.....................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9953
153/469 [========>.....................] - ETA: 3s - loss: 0.0170 - accuracy: 0.9950
158/469 [=========>....................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9949
163/469 [=========>....................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9949
168/469 [=========>....................] - ETA: 3s - loss: 0.0172 - accuracy: 0.9950
174/469 [==========>...................] - ETA: 3s - loss: 0.0169 - accuracy: 0.9950
180/469 [==========>...................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9951
186/469 [==========>...................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9951
191/469 [===========>..................] - ETA: 3s - loss: 0.0162 - accuracy: 0.9951
197/469 [===========>..................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9952
204/469 [============>.................] - ETA: 2s - loss: 0.0161 - accuracy: 0.9953
210/469 [============>.................] - ETA: 2s - loss: 0.0160 - accuracy: 0.9952
217/469 [============>.................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9953
224/469 [=============>................] - ETA: 2s - loss: 0.0157 - accuracy: 0.9953
229/469 [=============>................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9953
235/469 [==============>...............] - ETA: 2s - loss: 0.0159 - accuracy: 0.9953
241/469 [==============>...............] - ETA: 2s - loss: 0.0160 - accuracy: 0.9953
244/469 [==============>...............] - ETA: 2s - loss: 0.0160 - accuracy: 0.9953
250/469 [==============>...............] - ETA: 2s - loss: 0.0163 - accuracy: 0.9952
256/469 [===============>..............] - ETA: 2s - loss: 0.0166 - accuracy: 0.9952
262/469 [===============>..............] - ETA: 2s - loss: 0.0165 - accuracy: 0.9952
268/469 [================>.............] - ETA: 2s - loss: 0.0162 - accuracy: 0.9953
275/469 [================>.............] - ETA: 2s - loss: 0.0167 - accuracy: 0.9951
282/469 [=================>............] - ETA: 1s - loss: 0.0164 - accuracy: 0.9952
289/469 [=================>............] - ETA: 1s - loss: 0.0163 - accuracy: 0.9952
295/469 [=================>............] - ETA: 1s - loss: 0.0160 - accuracy: 0.9953
301/469 [==================>...........] - ETA: 1s - loss: 0.0160 - accuracy: 0.9953
305/469 [==================>...........] - ETA: 1s - loss: 0.0161 - accuracy: 0.9952
312/469 [==================>...........] - ETA: 1s - loss: 0.0164 - accuracy: 0.9951
319/469 [===================>..........] - ETA: 1s - loss: 0.0162 - accuracy: 0.9952
326/469 [===================>..........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9951
332/469 [====================>.........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9951
340/469 [====================>.........] - ETA: 1s - loss: 0.0170 - accuracy: 0.9950
348/469 [=====================>........] - ETA: 1s - loss: 0.0172 - accuracy: 0.9950
356/469 [=====================>........] - ETA: 1s - loss: 0.0170 - accuracy: 0.9950
365/469 [======================>.......] - ETA: 1s - loss: 0.0169 - accuracy: 0.9951
374/469 [======================>.......] - ETA: 0s - loss: 0.0166 - accuracy: 0.9952
383/469 [=======================>......] - ETA: 0s - loss: 0.0162 - accuracy: 0.9952
392/469 [========================>.....] - ETA: 0s - loss: 0.0164 - accuracy: 0.9953
401/469 [========================>.....] - ETA: 0s - loss: 0.0164 - accuracy: 0.9953
410/469 [=========================>....] - ETA: 0s - loss: 0.0167 - accuracy: 0.9952
419/469 [=========================>....] - ETA: 0s - loss: 0.0164 - accuracy: 0.9953
428/469 [==========================>...] - ETA: 0s - loss: 0.0166 - accuracy: 0.9953
436/469 [==========================>...] - ETA: 0s - loss: 0.0165 - accuracy: 0.9953
445/469 [===========================>..] - ETA: 0s - loss: 0.0164 - accuracy: 0.9953
454/469 [============================>.] - ETA: 0s - loss: 0.0169 - accuracy: 0.9952
463/469 [============================>.] - ETA: 0s - loss: 0.0172 - accuracy: 0.9952
469/469 [==============================] - 4s 9ms/step - loss: 0.0172 - accuracy: 0.9952 - val_loss: 0.1219 - val_accuracy: 0.9824
Epoch 20/20

  1/469 [..............................] - ETA: 3s - loss: 0.0054 - accuracy: 1.0000
 12/469 [..............................] - ETA: 2s - loss: 0.0158 - accuracy: 0.9954
 22/469 [>.............................] - ETA: 2s - loss: 0.0160 - accuracy: 0.9950
 31/469 [>.............................] - ETA: 2s - loss: 0.0127 - accuracy: 0.9960
 40/469 [=>............................] - ETA: 2s - loss: 0.0123 - accuracy: 0.9965
 50/469 [==>...........................] - ETA: 2s - loss: 0.0128 - accuracy: 0.9964
 59/469 [==>...........................] - ETA: 2s - loss: 0.0154 - accuracy: 0.9959
 69/469 [===>..........................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9955
 78/469 [===>..........................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9952
 88/469 [====>.........................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9947
 97/469 [=====>........................] - ETA: 2s - loss: 0.0163 - accuracy: 0.9950
106/469 [=====>........................] - ETA: 1s - loss: 0.0174 - accuracy: 0.9949
116/469 [======>.......................] - ETA: 1s - loss: 0.0172 - accuracy: 0.9949
124/469 [======>.......................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9948
133/469 [=======>......................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9950
142/469 [========>.....................] - ETA: 1s - loss: 0.0177 - accuracy: 0.9950
151/469 [========>.....................] - ETA: 1s - loss: 0.0173 - accuracy: 0.9952
159/469 [=========>....................] - ETA: 1s - loss: 0.0167 - accuracy: 0.9953
166/469 [=========>....................] - ETA: 1s - loss: 0.0166 - accuracy: 0.9952
173/469 [==========>...................] - ETA: 1s - loss: 0.0163 - accuracy: 0.9953
179/469 [==========>...................] - ETA: 1s - loss: 0.0169 - accuracy: 0.9953
187/469 [==========>...................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9951
196/469 [===========>..................] - ETA: 1s - loss: 0.0175 - accuracy: 0.9951
205/469 [============>.................] - ETA: 1s - loss: 0.0178 - accuracy: 0.9952
215/469 [============>.................] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
225/469 [=============>................] - ETA: 1s - loss: 0.0169 - accuracy: 0.9953
235/469 [==============>...............] - ETA: 1s - loss: 0.0169 - accuracy: 0.9954
245/469 [==============>...............] - ETA: 1s - loss: 0.0174 - accuracy: 0.9952
255/469 [===============>..............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9953
265/469 [===============>..............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9953
274/469 [================>.............] - ETA: 1s - loss: 0.0179 - accuracy: 0.9952
282/469 [=================>............] - ETA: 1s - loss: 0.0177 - accuracy: 0.9952
290/469 [=================>............] - ETA: 1s - loss: 0.0181 - accuracy: 0.9952
298/469 [==================>...........] - ETA: 1s - loss: 0.0185 - accuracy: 0.9951
306/469 [==================>...........] - ETA: 0s - loss: 0.0187 - accuracy: 0.9951
315/469 [===================>..........] - ETA: 0s - loss: 0.0185 - accuracy: 0.9951
324/469 [===================>..........] - ETA: 0s - loss: 0.0188 - accuracy: 0.9950
333/469 [====================>.........] - ETA: 0s - loss: 0.0185 - accuracy: 0.9951
342/469 [====================>.........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9951
351/469 [=====================>........] - ETA: 0s - loss: 0.0185 - accuracy: 0.9951
360/469 [======================>.......] - ETA: 0s - loss: 0.0187 - accuracy: 0.9951
369/469 [======================>.......] - ETA: 0s - loss: 0.0191 - accuracy: 0.9950
378/469 [=======================>......] - ETA: 0s - loss: 0.0190 - accuracy: 0.9950
387/469 [=======================>......] - ETA: 0s - loss: 0.0188 - accuracy: 0.9951
396/469 [========================>.....] - ETA: 0s - loss: 0.0188 - accuracy: 0.9951
404/469 [========================>.....] - ETA: 0s - loss: 0.0188 - accuracy: 0.9950
413/469 [=========================>....] - ETA: 0s - loss: 0.0186 - accuracy: 0.9951
422/469 [=========================>....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9951
432/469 [==========================>...] - ETA: 0s - loss: 0.0186 - accuracy: 0.9951
442/469 [===========================>..] - ETA: 0s - loss: 0.0186 - accuracy: 0.9951
452/469 [===========================>..] - ETA: 0s - loss: 0.0186 - accuracy: 0.9951
461/469 [============================>.] - ETA: 0s - loss: 0.0189 - accuracy: 0.9950
469/469 [==============================] - 3s 6ms/step - loss: 0.0189 - accuracy: 0.9950 - val_loss: 0.1243 - val_accuracy: 0.9826
Test loss: 0.12426379323005676
Test accuracy: 0.9825999736785889
